날짜,지점,평균기온(℃),최저기온(℃),최고기온(℃)
2021.10.6,143,22.1,19.7,26.5
2021.10.7,143,23.3,18.4,28.6
2021.10.8,143,22.2,20.9,25.3
2021.10.9,143,23.4,20.6,28.9
2021.10.10,143,25.1,20,31.8
2021.10.11,143,17.8,15.4,25.1
2021.10.12,143,15.9,14.7,17.3
2021.10.13,143,18.2,14.7,21.7
2021.10.14,143,19.6,14.6,26
2021.10.15,143,19.2,16.2,24
2021.10.16,143,14.3,8.1,17.4
2021.10.17,143,7.9,3.7,13.8
2021.10.18,143,9.2,2,17.6
2021.10.19,143,11.6,6.8,18.2
2021.10.20,143,10.7,5.1,17.4
2021.10.21,143,11.4,6,16.9
2021.10.22,143,11.8,6.2,18
2021.10.23,143,11.7,5.5,19.3
2021.10.24,143,11.8,5.2,19.9
2021.10.25,143,12.4,7,20.4
2021.10.26,143,12,5,20.2
2021.10.27,143,14.1,9.5,21.4
2021.10.28,143,13.9,5.7,20.6
2021.10.29,143,12.8,7.3,18.9
2021.10.30,143,11.8,7.6,17.8
2021.10.31,143,12.8,6.4,21.6
2021.11.1,143,14.3,7.7,20.1
2021.11.2,143,13,7.6,18.6
2021.11.3,143,12.2,6.2,19.3
2021.11.4,143,12.3,6.4,20.5
2021.11.5,143,12.5,5.4,19.5
2021.11.6,143,13,7.1,20.8
2021.11.7,143,14.2,8.8,20.1
2021.11.8,143,10.9,8.2,17.4
2021.11.9,143,9,6.5,12.5
2021.11.10,143,8.1,5.9,11.6
2021.11.11,143,8.7,6.7,12.8
2021.11.12,143,7.4,5.6,10.4
2021.11.13,143,7.8,1.5,15.1
2021.11.14,143,9.6,3,17.7
2021.11.15,143,9.7,4.2,17.4
2021.11.16,143,9.3,3.3,17.1
2021.11.17,143,9.6,1.9,15.8
2021.11.18,143,10.5,4.4,18.1
2021.11.19,143,11,3.6,18.8
2021.11.20,143,10.7,5.1,18.9
2021.11.21,143,11.4,6.4,16.9
2021.11.22,143,7.4,3.5,12.1
2021.11.23,143,4.4,1.3,7.7
2021.11.24,143,7.7,3.8,12.9
2021.11.25,143,9,1.9,16.2
2021.11.26,143,7.2,3.6,12
2021.11.27,143,5.9,1.4,11.4
2021.11.28,143,5.2,-2.2,13.1
2021.11.29,143,7.2,-0.8,16.1
2021.11.30,143,5.7,3,10.6
2021.12.1,143,2.4,-0.5,4.8
2021.12.2,143,2.6,-1.1,7.6
2021.12.3,143,4.8,1.2,10.3
2021.12.4,143,4.2,0.9,8.7
2021.12.5,143,3.7,-2.2,11.6
2021.12.6,143,5.1,-0.5,12.5
2021.12.7,143,7.5,1.1,14.7
2021.12.8,143,6.6,0.9,13.4
2021.12.9,143,6.5,0.4,12.6
2021.12.10,143,8,2.8,13.4
2021.12.11,143,8.9,3.4,13.1
2021.12.12,143,6.6,-0.2,11.2
2021.12.13,143,0.5,-3.7,5.8
2021.12.14,143,3.7,-2.8,8.9
2021.12.15,143,6.1,-0.8,14.9
2021.12.16,143,6.3,2.5,10.3
2021.12.17,143,0.5,-6,7.8
2021.12.18,143,-3.4,-8.7,2.6
2021.12.19,143,1.2,-3.8,6
2021.12.20,143,4.8,-3,12.7
2021.12.21,143,6.3,-0.6,14.2
2021.12.22,143,4.3,-1.5,12.3
2021.12.23,143,3.3,-2.9,11.1
2021.12.24,143,4.2,-0.9,10.9
2021.12.25,143,-4.7,-8.2,1.6
2021.12.26,143,-7.1,-10.8,-3.1
2021.12.27,143,-2.1,-7.9,2.3
2021.12.28,143,2.1,-3.4,7.4
2021.12.29,143,3.5,-2.6,10
2021.12.30,143,1.1,-1.9,4.9
2021.12.31,143,-2.5,-4.9,1.6
2022.1.1,143,-2.3,-8.8,5.6
2022.1.2,143,0.6,-6,7.7
2022.1.3,143,-0.2,-6.5,6.9
2022.1.4,143,1.9,-2.5,7.6
2022.1.5,143,0.6,-5.6,5
2022.1.6,143,2.9,-2.3,7.9
2022.1.7,143,0.1,-6.6,8.6
2022.1.8,143,1.4,-6.3,8.9
2022.1.9,143,2,-2.2,8.7
2022.1.10,143,3,-4.5,9.9
2022.1.11,143,-0.9,-5.5,4.7
2022.1.12,143,-3.2,-7.6,1.8
2022.1.13,143,-2.8,-4.8,1
2022.1.14,143,-2.6,-6.7,4.2
2022.1.15,143,1,-4.7,8.4
2022.1.16,143,1.9,-2.2,8.2
2022.1.17,143,-0.4,-4.1,4.7
2022.1.18,143,-2.5,-6.1,2.8
2022.1.19,143,-0.7,-7.8,5.6
2022.1.20,143,-1.1,-5.3,5.1
2022.1.21,143,-1,-8.3,6.8
2022.1.22,143,2.3,-5.8,10.1
2022.1.23,143,6.4,1.5,12.8
2022.1.24,143,4.9,2.2,6.9
2022.1.25,143,4.5,1.2,7.5
2022.1.26,143,3.8,0.8,8.2
2022.1.27,143,3.2,-2.1,9.7
2022.1.28,143,2.3,-0.3,6.7
2022.1.29,143,1,-1.7,5.5
2022.1.30,143,1.1,-4.2,6.5
2022.1.31,143,1.3,-5.3,7.8
2022.2.1,143,1.9,-2.8,5.4
2022.2.2,143,0.7,-2.1,5.6
2022.2.3,143,0.4,-3.8,5.4
2022.2.4,143,-0.6,-3.4,4.2
2022.2.5,143,-3,-6.4,1.1
2022.2.6,143,-1.1,-5,3.5
2022.2.7,143,0.2,-3.6,3.6
2022.2.8,143,1.5,-3.7,7.1
2022.2.9,143,2.6,-5.7,9.4
2022.2.10,143,5.3,1.2,10.7
2022.2.11,143,3.5,-3.6,11.8
2022.2.12,143,4.8,-2,12.7
2022.2.13,143,5.4,-0.7,11.6
2022.2.14,143,7.3,2.5,13
2022.2.15,143,0.4,-4.3,6.6
2022.2.16,143,-3.6,-5.8,0.8
2022.2.17,143,-4.3,-8.4,1.5
2022.2.18,143,-0.8,-9.3,8.1
2022.2.19,143,2.4,-0.2,7.1
2022.2.20,143,-2.2,-5.2,2
2022.2.21,143,1.2,-5,7.4
2022.2.22,143,-0.4,-3.3,3.9
2022.2.23,143,-2.3,-6.3,2.8
2022.2.24,143,0.5,-5.1,6.7
2022.2.25,143,5,-2,11.7
2022.2.26,143,6.8,-1.9,14.7
2022.2.27,143,6.3,1.7,12.6
2022.2.28,143,7,-2.5,15.1
2022.3.1,143,9.9,4.9,16.3
2022.3.2,143,6.2,1.3,12.3
2022.3.3,143,7.7,-0.2,15.2
2022.3.4,143,8.8,-0.6,17.3
2022.3.5,143,6.9,1.5,12.2
2022.3.6,143,4,0,10.2
2022.3.7,143,5.2,-2.2,12.7
2022.3.8,143,8.1,-1.1,15.8
2022.3.9,143,9.1,0.5,17.5
2022.3.10,143,10.5,2.2,18.3
2022.3.11,143,12.5,5.2,18.9
2022.3.12,143,14.7,7.1,21.5
2022.3.13,143,15.1,10.3,18.5
2022.3.14,143,10.8,8.9,13.9
2022.3.15,143,11.7,6,19.3
2022.3.16,143,14.4,5.1,23
2022.3.17,143,8.8,6.3,13.6
2022.3.18,143,6.1,4.3,8.1
2022.3.19,143,4.9,3,8.1
2022.3.20,143,6.6,2,11
2022.3.21,143,8.3,2.2,13.8
2022.3.22,143,8.7,5.5,14.2
2022.3.23,143,6.8,2.6,11.1
2022.3.24,143,9.1,1.4,17
2022.3.25,143,13.5,6.1,20.1
2022.3.26,143,14.7,12.3,20.4
2022.3.27,143,13.1,7.3,20.7
2022.3.28,143,9,3,14.9
2022.3.29,143,10.8,1.8,19.8
2022.3.30,143,14.8,5.7,23.3
2022.3.31,143,10.5,6.7,13.4
2022.4.1,143,8.8,3.7,13.7
2022.4.2,143,10.2,1.2,17.3
2022.4.3,143,11.3,3.4,19.3
2022.4.4,143,13.2,4.7,21
2022.4.5,143,14.4,5.7,21.5
2022.4.6,143,16,10,23.5
2022.4.7,143,14.4,8.8,20.5
2022.4.8,143,15.7,6,24.3
2022.4.9,143,18.6,9.4,28.5
2022.4.10,143,19.5,11.4,27.5
2022.4.11,143,20.3,13.6,27.9
2022.4.12,143,22.5,15.4,30.2
2022.4.13,143,12.2,9.6,21.3
2022.4.14,143,10.9,9.2,13.2
2022.4.15,143,12.1,8.9,19.1
2022.4.16,143,13.5,4.3,21
2022.4.17,143,15.6,7.1,23
2022.4.18,143,18.1,10.9,24.3
2022.4.19,143,18.4,9.5,25.7
2022.4.20,143,18.2,8.8,26.6
2022.4.21,143,14.3,11,19.7
2022.4.22,143,19,8.9,28.5
2022.4.23,143,19.1,14.9,25.9
2022.4.24,143,22,12.5,29.9
2022.4.25,143,21.7,14.5,29.3
2022.4.26,143,18.3,15.8,20.6
2022.4.27,143,17.2,12.6,20.3
2022.4.28,143,15.7,10.4,22.5
2022.4.29,143,11.3,9.3,13.8
2022.4.30,143,14.5,9.9,19.7
2022.5.1,143,15.2,10.2,20.3
2022.5.2,143,13.1,7.4,20.7
2022.5.3,143,15.2,6.5,23.5
2022.5.4,143,19,9.8,28.3
2022.5.5,143,20,11.9,29.1
2022.5.6,143,21.2,12.2,28.7
2022.5.7,143,18.9,13.6,26
2022.5.8,143,16.4,12.8,22.1
2022.5.9,143,16.2,12.3,21.9
2022.5.10,143,16.5,10.3,23.5
2022.5.11,143,20.7,14.3,26.8
2022.5.12,143,20.2,15.9,24.6
2022.5.13,143,15.7,13.3,19.3
2022.5.14,143,17.9,11.1,24.6
2022.5.15,143,17.1,12.8,23.2
2022.5.16,143,18.5,9.7,25.5
2022.5.17,143,20.4,10.8,28.2
2022.5.18,143,23.3,13,31.1
2022.5.19,143,23,16.2,29.5
2022.5.20,143,22.8,17.1,28.6
2022.5.21,143,23.7,17.9,29.7
2022.5.22,143,24.8,18.6,32.7
2022.5.23,143,24.3,15.4,32.3
2022.5.24,143,26.4,19.3,33.2
2022.5.25,143,25.5,18.8,33.2
2022.5.26,143,22.9,18.7,27.5
2022.5.27,143,23.8,16.4,29.5
2022.5.28,143,24.9,15.2,33
2022.5.29,143,24.9,16.2,33
2022.5.30,143,24.3,20.5,29.6
2022.5.31,143,24.7,18.6,31.1
2022.6.1,143,24.7,18.7,33.1
2022.6.2,143,26.1,17.5,33.5
2022.6.3,143,23.5,18.7,30.4
2022.6.4,143,22.1,17.9,28.8
2022.6.5,143,18,17,19.3
2022.6.6,143,18.7,15.9,23.1
2022.6.7,143,16.5,13.9,21.1
2022.6.8,143,17.5,14.5,22.3
2022.6.9,143,20.4,13.3,28.2
2022.6.10,143,22.7,15.2,29.7
2022.6.11,143,21.4,18.4,26.1
2022.6.12,143,20.7,16.4,25.8
2022.6.13,143,19.9,17.2,24
2022.6.14,143,16.9,15.9,19.2
2022.6.15,143,19.7,15.5,25.3
2022.6.16,143,23.2,16.8,28.9
2022.6.17,143,25.9,17.4,34.2
2022.6.18,143,27.9,22.2,34.3
2022.6.19,143,28.9,23.8,34.5
2022.6.20,143,28.6,23.6,35.6
2022.6.21,143,27.8,22.2,34.1
2022.6.22,143,29.9,23.6,37.1
2022.6.23,143,27.9,23.4,31.6
2022.6.24,143,28.1,23.1,32.9
2022.6.25,143,28.2,22.8,34.4
2022.6.26,143,28.4,24.4,32.8
2022.6.27,143,27.3,25.4,30.1
2022.6.28,143,28.9,24.8,32.3
2022.6.29,143,29.5,27.7,33.7
2022.6.30,143,29.8,26.5,34.8
2022.7.1,143,29.8,24,36.2
2022.7.2,143,29.9,22.5,36.8
2022.7.3,143,29.3,25.3,35.1
2022.7.4,143,28.8,25.8,32.8
2022.7.5,143,28.8,24.6,33
2022.7.6,143,28.5,25.3,33.8
2022.7.7,143,29.7,25.1,35.3
2022.7.8,143,28.5,26,33.6
2022.7.9,143,28.7,24.3,33.8
2022.7.10,143,28.1,24.1,33.4
2022.7.11,143,26.4,23.9,29.7
2022.7.12,143,25.6,23.6,29.4
2022.7.13,143,24.4,22.5,27.7
2022.7.14,143,28.2,23.1,33.6
2022.7.15,143,28.3,23.3,33.2
2022.7.16,143,26.8,21.4,34
2022.7.17,143,27.3,21.5,33
2022.7.18,143,22.9,21.6,27.2
2022.7.19,143,27.6,22.6,34.1
2022.7.20,143,29.4,25.4,34.1
2022.7.21,143,26,21.8,32.3
2022.7.22,143,25.8,22.6,29.7
2022.7.23,143,24.9,22.1,28.6
2022.7.24,143,27.4,22.3,32
2022.7.25,143,28.8,24.9,35.5
2022.7.26,143,26.9,23.1,34
2022.7.27,143,25.6,22,29.9
2022.7.28,143,26.2,24.2,29.6
2022.7.29,143,28.7,24.5,33.9
2022.7.30,143,27.8,25.9,30.3
2022.7.31,143,27.1,25.3,29.5
2022.8.1,143,29.4,26.8,31.2
2022.8.2,143,27.9,25.7,32.6
2022.8.3,143,30.6,26.3,37.1
2022.8.4,143,30.7,27.4,35.3
2022.8.5,143,30.8,26.5,35.2
2022.8.6,143,31.6,26.6,36.8
2022.8.7,143,31.5,27.7,37.8
2022.8.8,143,30.5,27.1,34.6
2022.8.9,143,29.8,27.1,32.9
2022.8.10,143,28.2,26.5,31
2022.8.11,143,26.5,25.2,29.5
2022.8.12,143,29.7,25.3,35.6
2022.8.13,143,26.4,24.6,34
2022.8.14,143,29.8,25.1,34.8
2022.8.15,143,30.9,27.1,35.4
2022.8.16,143,25.7,22.9,30.1
2022.8.17,143,25.7,22.7,29.7
2022.8.18,143,26.8,22.3,32.3
2022.8.19,143,28.2,22.6,33.7
2022.8.20,143,26.4,23.9,28.6
2022.8.21,143,26,22.5,31.1
2022.8.22,143,26.8,18.9,32.9
2022.8.23,143,25.4,21.5,28.8
2022.8.24,143,21.5,19.8,22.6
2022.8.25,143,24.5,18.8,30.8
2022.8.26,143,25.1,21.5,30.2
2022.8.27,143,23.2,18.3,28.2
2022.8.28,143,21.4,16.2,27.5
2022.8.29,143,21.5,17.5,24.9
2022.8.30,143,20.9,19.4,24.1
2022.8.31,143,21.3,20.5,22.7
2022.9.1,143,21.6,18.5,25.2
2022.9.2,143,21.5,18.8,24.2
2022.9.3,143,22.2,20.4,24.3
2022.9.4,143,25.4,20.9,29.9
2022.9.5,143,24.9,22,27.9
2022.9.6,143,22.6,19.1,26.4
2022.9.7,143,22.4,15.8,29.1
2022.9.8,143,21.7,15.1,28.5
2022.9.9,143,21.5,17,27.7
2022.9.10,143,21,18.6,24.2
2022.9.11,143,22.7,18.1,27.6
2022.9.12,143,21.7,18.9,24.7
2022.9.13,143,23.7,21.1,27.7
2022.9.14,143,23.4,20.5,27.2
2022.9.15,143,23.5,21.3,26.8
2022.9.16,143,24.7,21.8,29
2022.9.17,143,26.2,22.7,33.2
2022.9.18,143,26.6,23,30.5
2022.9.19,143,25.1,18.8,29.8
2022.9.20,143,19.2,15.6,22.9
2022.9.21,143,17.2,12,22.8
2022.9.22,143,18.6,11.6,25.1
2022.9.23,143,20.8,16.2,27.8
2022.9.24,143,19.2,15.4,24.7
2022.9.25,143,18.6,14.5,22.9
2022.9.26,143,18.5,15.5,21.9
2022.9.27,143,20.3,16.6,26.4
2022.9.28,143,19.4,14.8,26.2
2022.9.29,143,20.8,13.7,29.3
2022.9.30,143,21.6,14.1,31.2
2022.10.1,143,21.6,13.4,31
2022.10.2,143,22.2,15,29.6
2022.10.3,143,24.9,20.3,29.7
2022.10.4,143,21.5,15.3,27.2
2022.10.5,143,17,15.1,20.7
2022.10.6,143,18.2,15.3,23.3
2022.10.7,143,16.6,12.8,20
2022.10.8,143,14.9,9.4,20.9
2022.10.9,143,14.4,12,16.4
2022.10.10,143,13.7,11.2,17.3
2022.10.11,143,13.6,9.8,19
2022.10.12,143,14,6.6,21.4
2022.10.13,143,16.1,10.7,22.4
2022.10.14,143,16.1,9.8,22.7
2022.10.15,143,17.8,12.3,24.2
2022.10.16,143,19.2,11.9,25.7
2022.10.17,143,16,10.4,20.6
2022.10.18,143,11.7,7.7,16.9
2022.10.19,143,10.8,4,17.9
2022.10.20,143,12,3.2,21.4
2022.10.21,143,14.5,7.1,20.1
2022.10.22,143,16.6,11.9,23.3
2022.10.23,143,15.3,10.7,21.4
2022.10.24,143,12.3,7.9,16.5
2022.10.25,143,11.2,5.1,18.1
2022.10.26,143,12.2,4.3,20.1
2022.10.27,143,14.5,9.7,21.8
2022.10.28,143,13.1,6.5,22.1
2022.10.29,143,13.6,8.5,19.9
2022.10.30,143,13.3,9.6,18.7
2022.10.31,143,13.1,6.9,19.5
2022.11.1,143,14.2,6.7,22
2022.11.2,143,13.1,6.4,21.4
2022.11.3,143,12.5,5.1,19.4
2022.11.4,143,9.3,6.1,13.7